, , , ; I, 
understood, save, a, ; man, 
undertake, a, comprehensive, ; review, review, 
unfair, So, well, ; be, 
unfair, whats, happening, ; So, 
unflinching, leadership, in, ; the, 
unfolded, unto, them, ; by, 
unfreeze, all, of, ; those, 
uniform, you, wear, ; and, 
uniforms, like, us, ; Isnt, 
unify, to, heal, ; and, and, 
unique, histories, and, ; national, 
unite, our, civilization, ; are, 
unite, to, defend, ; America, 
unite, us, together, ; as, as, 
united, against, these, ; shared, shared, 
united, states, military, ; We, We, 
united, together, by, ; history, history, 
unless, he, shall, ; make, 
unlimited, We, will, ; keep, 
unlimited, and, our, ; support, 
unloose, And, much, ; spake, 
unmatched, Through, all, ; of, of, 
unmatched, in, human, ; history, history, 
until, after, they, ; are, 
until, further, commandments, ; of, of, 
until, their, cities, ; and, and, 
until, their, frames, ; did, 
until, they, came, ; forth, 
until, they, did, ; come, 
until, this, time, ; and, 
until, we, came, ; without, 
until, we, have, ; accomplished, 
until, you, are, ; dealt, 
unto, Abraham, saying, ; In, 
unto, God, and, ; unto, unto, 
unto, God, forever, ; and, and, 
unto, Jerusalem, and, ; let, 
unto, Jerusalem, for, ; I, 
unto, Jerusalem, ye, ; shall, 
unto, Laban, and, ; desired, 
unto, Laman, and, ; unto, 
unto, Laman, saying, ; O, 
unto, Lemuel, Behold, ; ye, 
unto, Lemuel, O, ; that, 
unto, Lemuel, and, ; also, 
unto, Moses, for, ; he, 
unto, Sam, making, ; known, 
unto, a, large, ; and, 
unto, all, nations, ; kindreds, kindreds, both, 
unto, all, the, ; nations, nations, house, house, house, house, 
unto, all, those, ; who, 
unto, an, olivetree, ; whose, by, 
unto, another, Hearken, ; unto, unto, 
unto, blindness, to, ; lead, 
unto, complaining, against, ; the, 
unto, exceeding, rudeness, ; And, And, 
unto, her, saying, ; I, 
unto, him, A, ; virgin, 
unto, him, And, ; now, it, also, it, after, after, 
unto, him, Behold, ; thou, 
unto, him, Blessed, ; art, 
unto, him, But, ; behold, 
unto, him, For, ; he, 
unto, him, I, ; know, know, 
unto, him, Look, ; upon, 
unto, him, To, ; know, 
unto, him, Yea, ; And, 
unto, him, a, ; book, 
unto, him, again, ; saying, 
unto, him, and, ; be, 
unto, him, as, ; if, a, 
unto, him, even, ; with, 
unto, him, or, ; they, 
unto, him, our, ; gold, 
unto, him, saying, ; Surely, 
unto, him, that, ; I, 
unto, him, the, ; things, words, 
unto, his, children, ; of, 
unto, his, words, ; yea, yea, 
unto, it, And, ; thus, 
unto, it, that, ; ye, 
unto, it, they, ; would, 
unto, many, concerning, ; us, 
unto, me, And, ; they, now, it, 
unto, me, Behold, ; what, the, the, thy, these, the, the, there, one, 
unto, me, Believest, ; thou, 
unto, me, Doth, ; this, this, 
unto, me, I, ; have, have, 
unto, me, Knowest, ; thou, thou, 
unto, me, Look, ; And, And, And, and, And, and, 
unto, me, Nephi, ; what, saying, 
unto, me, O, ; Jacob, Jacob, 
unto, me, Rememberest, ; thou, 
unto, me, Stretch, ; forth, 
unto, me, The, ; book, 
unto, me, These, ; are, are, 
unto, me, Thou, ; rememberest, hast, hast, hast, art, art, 
unto, me, We, ; have, 
unto, me, What, ; desirest, beholdest, meaneth, meaneth, meaneth, meaneth, meaneth, 
unto, me, again, ; Behold, Slay, Look, saying, saying, saying, saying, saying, saying, 
unto, me, and, ; bade, partake, partake, partake, loosed, loosed, hearken, hearken, said, said, 
unto, me, as, ; I, a, 
unto, me, by, ; his, 
unto, me, concerning, ; the, them, 
unto, me, great, ; things, things, 
unto, me, him, ; shall, 
unto, me, in, ; the, 
unto, me, many, ; times, 
unto, me, saying, ; Blessed, Behold, Look, Yea, Behold, Behold, Look, Behold, Behold, These, Behold, Look, Arise, Thou, 
unto, me, the, ; tree, 
unto, me, was, ; prepared, prepared, 
unto, me, wherefore, ; it, it, 
unto, meAnd, the, ; world, 
unto, men, according, ; to, 
unto, my, God, ; and, and, 
unto, my, brethren, ; saying, who, they, concerning, and, desiring, that, Amen, Amen, because, insomuch, and, 
unto, my, brothers, ; And, 
unto, my, father, ; Lehi, yea, I, in, by, Whither, and, that, that, 
unto, my, people, ; before, that, that, 
unto, my, seed, ; that, that, 
unto, my, words, ; and, as, 
unto, our, children, ; the, Wherefore, Wherefore, 
unto, our, father, ; in, Yea, behold, led, led, 
unto, our, fathers, ; yea, unto, 
unto, our, seed, ; wherefore, 
unto, our, words, ; we, 
unto, peace, and, ; life, 
unto, ripeness, and, ; I, 
unto, the, Gentiles, ; Yea, And, according, thou, unto, in, by, and, then, and, if, and, for, and, but, 
unto, the, God, ; of, of, of, of, 
unto, the, Jews, ; who, and, and, and, 
unto, the, Lamb, ; of, of, 
unto, the, Lord, ; yea, there, such, and, our, and, for, and, in, saying, their, we, their, that, I, as, And, wherefore, wherefore, and, and, Wherefore, Wherefore, 
unto, the, Spirit, ; I, 
unto, the, brightness, ; of, of, 
unto, the, building, ; which, 
unto, the, children, ; of, of, of, of, of, 
unto, the, commandments, ; of, 
unto, the, consuming, ; of, 
unto, the, convincing, ; of, 
unto, the, deliverance, ; of, 
unto, the, destruction, ; of, 
unto, the, driving, ; out, 
unto, the, end, ; they, 
unto, the, ends, ; of, of, 
unto, the, engravings, ; which, 
unto, the, fulfilling, ; of, of, of, of, of, 
unto, the, house, ; of, of, of, of, of, of, of, of, of, of, of, 
unto, the, land, ; of, of, 
unto, the, making, ; known, 
unto, the, men, ; and, 
unto, the, people, ; that, in, 
unto, the, power, ; of, 
unto, the, prophet, ; by, by, 
unto, the, prophets, ; of, which, which, 
unto, the, remnant, ; of, of, 
unto, the, scattering, ; them, 
unto, the, seed, ; of, 
unto, the, sons, ; of, of, of, 
unto, the, taking, ; away, 
unto, the, tent, ; of, of, of, 
unto, the, treasury, ; of, 
unto, the, tree, ; by, which, 
unto, the, true, ; fold, 
unto, the, understanding, ; of, 
unto, the, visiting, ; of, 
unto, the, voice, ; of, 
unto, the, waters, ; of, 
unto, the, wicked, ; And, And, 
unto, the, word, ; of, of, of, of, 
unto, the, words, ; of, of, of, 
unto, the, world, ; I, I, 
unto, thee, for, ; a, 
unto, thee, lest, ; thou, 
unto, thee, that, ; they, 
unto, their, being, ; brought, nourished, 
unto, their, destruction, ; and, 
unto, their, everlasting, ; God, 
unto, their, fathers, ; by, 
unto, their, great, ; joy, joy, 
unto, their, obtaining, ; power, 
unto, their, utter, ; destruction, 
unto, them, And, ; after, all, he, I, there, 
unto, them, Behold, ; they, they, 
unto, them, For, ; he, 
unto, them, Have, ; ye, 
unto, them, How, ; is, 
unto, them, I, ; beheld, 
unto, them, If, ; God, 
unto, them, It, ; was, 
unto, them, The, ; Lord, Lord, 
unto, them, Ye, ; are, 
unto, them, again, ; And, 
unto, them, and, ; I, also, did, also, also, they, they, 
unto, them, by, ; the, the, night, night, 
unto, them, concerning, ; the, the, these, the, 
unto, them, for, ; their, 
unto, them, in, ; the, mine, word, the, 
unto, them, of, ; many, 
unto, them, saying, ; Why, yea, Do, Do, In, Hear, 
unto, them, that, ; As, it, the, it, it, our, it, I, the, it, it, our, it, I, they, which, 
unto, them, the, ; words, words, 
unto, them, unto, ; the, 
unto, them, which, ; shall, were, were, 
unto, them, with, ; a, 
unto, this, people, ; the, 
unto, this, present, ; time, 
unto, this, river, ; continually, 
unto, this, valley, ; firm, 
unto, this, water, ; be, 
unto, those, who, ; are, are, should, are, should, are, are, 
unto, thy, brethren, ; and, 
unto, thy, seed, ; to, And, that, 
unto, us, And, ; we, 
unto, us, Behold, ; I, 
unto, us, and, ; we, he, 
unto, us, because, ; of, 
unto, us, hard, ; things, things, 
unto, us, he, ; departed, 
unto, us, if, ; he, 
unto, us, in, ; the, 
unto, us, insomuch, ; that, that, 
unto, us, our, ; fears, 
unto, us, saying, ; Behold, 
unto, us, that, ; he, it, 
unto, us, the, ; records, 
unto, us, their, ; younger, 
unto, you, And, ; it, 
unto, you, Behold, ; I, 
unto, you, Nay, ; Do, Behold, 
unto, you, Yea, ; they, 
unto, you, in, ; a, 
unto, you, like, ; unto, unto, 
unto, you, that, ; the, if, if, the, these, this, all, 
unto, you, the, ; kingdom, kingdom, 
unto, you, wherefore, ; can, 
unto, you, yea, ; and, ye, 
unto, yourselves, that, ; ye, 
up, , Your, ; deductibles, deductibles, 
up, And, I, ; can, 
up, And, all, ; these, these, 
up, Come, here, ; This, 
up, Guy, was, ; great, 
up, I, dont, ; say, 
up, Im, not, ; worried, 
up, Never, quit, ; Persevere, Persevere, 
up, O, then, ; why, 
up, We, had, ; a, 
up, We, never, ; give, 
up, a, mighty, ; nation, 
up, a, righteous, ; nation, 
up, according, to, ; the, the, 
up, again, unto, ; the, Jerusalem, 
up, against, those, ; who, 
up, among, the, ; Jewseven, children, 
up, and, I, ; saw, 
up, and, discovered, ; really, really, 
up, and, play, ; their, 
up, and, they, ; said, said, 
up, and, youre, ; going, going, 
up, as, an, ; example, 
up, as, calves, ; of, 
up, at, the, ; last, last, 
up, by, the, ; power, 
up, do, something, ; you, you, 
up, each, morning, ; and, and, 
up, for, Americas, ; sportsmen, 
up, for, a, ; standard, standard, 
up, for, the, ; incredible, 
up, for, us, ; in, 
up, here, Come, ; on, 
up, his, hand, ; upon, upon, 
up, in, many, ; cases, 
up, in, other, ; things, things, 
up, in, the, ; ways, depths, depths, depths, depths, depths, depths, 
up, into, the, ; top, mountain, 
up, let, us, ; be, 
up, mine, hand, ; to, to, 
up, my, standard, ; to, to, 
up, on, freedom, ; and, 
up, sandbags, amid, ; machine, 
up, seed, unto, ; the, 
up, shall, be, ; far, far, 
up, since, the, ; election, election, 
up, the, East, ; Coast, 
up, the, Lord, ; is, 
up, the, dust, ; of, of, 
up, the, effort, ; to, 
up, the, nails, ; and, and, 
up, the, tribes, ; of, of, 
up, the, veins, ; of, 
up, their, hearts, ; to, 
up, their, recruitment, ; keep, keep, 
up, these, Behold, ; I, 
up, thesebe, not, ; gathered, 
up, thine, eyes, ; round, round, 
up, to, Jerusalem, ; again, And, 
up, to, become, ; popular, 
up, to, come, ; forth, forth, 
up, to, defend, ; their, 
up, to, get, ; gain, power, 
up, to, the, ; land, land, land, land, most, task, people, 
up, together, All, ; ye, ye, 
up, until, we, ; came, 
up, until, you, ; are, 
up, unto, God, ; forever, forever, 
up, unto, exceeding, ; rudeness, rudeness, 
up, unto, the, ; house, 
up, unto, you, ; like, 
up, upon, the, ; cross, 
up, with, , ; So, 
up, with, that, ; decision, 
uphold, the, sacred, ; values, 
upon, Laman, and, ; Laman, 
upon, a, rock, ; before, 
upon, a, single, ; member, member, 
upon, all, the, ; face, face, face, face, face, face, face, children, 
upon, all, those, ; that, who, 
upon, by, the, ; Spirit, Spirit, 
upon, him, and, ; I, he, he, 
upon, him, in, ; the, 
upon, him, to, ; be, 
upon, his, afflicted, ; But, But, 
upon, his, bed, ; being, 
upon, his, throne, ; surrounded, 
upon, many, waters, ; and, nevertheless, 
upon, me, I, ; spake, 
upon, me, but, ; behold, 
upon, me, for, ; behold, 
upon, me, nor, ; touch, 
upon, me, shall, ; wither, 
upon, mine, own, ; body, 
upon, my, wrist, ; and, and, 
upon, other, Gentiles, ; and, 
upon, plates, of, ; brass, 
upon, plates, save, ; it, it, 
upon, plates, which, ; I, 
upon, raw, meat, ; in, 
upon, that, great, ; and, 
upon, the, Chaldeans, ; Also, Also, 
upon, the, Gentiles, ; and, and, and, 
upon, the, God, ; of, 
upon, the, ball, ; and, he, And, 
upon, the, children, ; of, of, of, 
upon, the, covenant, ; people, 
upon, the, cross, ; and, 
upon, the, face, ; of, of, of, of, of, of, of, 
upon, the, first, ; plates, plates, 
upon, the, ground, ; a, 
upon, the, isles, ; of, of, 
upon, the, judgment, ; and, 
upon, the, land, ; of, also, and, and, of, of, 
upon, the, man, ; and, 
upon, the, many, ; waters, waters, 
upon, the, mother, ; of, of, 
upon, the, mountains, ; shall, 
upon, the, other, ; plates, plates, 
upon, the, palms, ; of, of, 
upon, the, plates, ; of, of, of, of, of, of, of, of, which, which, of, of, of, of, of, 
upon, the, promised, ; land, 
upon, the, saints, ; of, 
upon, the, seed, ; of, of, 
upon, the, servant, ; of, 
upon, the, waters, ; and, for, for, for, for, 
upon, their, own, ; heads, heads, 
upon, their, shoulders, ; And, behold, And, behold, And, 
upon, their, sickbeds, ; Because, Because, 
upon, them, And, ; it, I, I, 
upon, them, a, ; new, 
upon, them, and, ; the, that, that, 
upon, them, the, ; record, record, 
upon, these, deep, ; ties, ties, 
upon, these, plates, ; which, for, which, for, And, of, and, and, 
upon, those, first, ; plates, plates, 
upon, twelve, others, ; and, 
upon, us, all, ; When, When, 
upon, us, that, ; while, 
upon, which, I, ; make, make, never, 
uprightly, before, God, ; then, 
upwe, ran, up, ; the, 
urge, Russia, to, ; cease, cease, 
us, Afghanistan, is, ; fighting, 
us, And, I, ; also, 
us, And, it, ; came, came, came, came, came, came, came, came, 
us, And, they, ; fell, 
us, And, we, ; began, had, had, 
us, Behold, I, ; said, 
us, But, you, ; need, 
us, By, the, ; way, way, 
us, For, she, ; had, 
us, Isnt, that, ; nice, 
us, Next, came, ; the, 
us, No, longer, ; are, are, 
us, The, stronger, ; the, 
us, We, love, ; our, 
us, We, want, ; people, people, 
us, Were, fighting, ; battles, battles, 
us, Weve, directed, ; the, 
us, Wherefore, let, ; us, 
us, Wheres, Leo, ; Is, 
us, according, to, ; his, 
us, again, with, ; food, 
us, against, this, ; global, 
us, all, When, ; one, one, 
us, all, fight, ; like, 
us, all, hope, ; for, 
us, all, the, ; way, 
us, and, destroy, ; us, 
us, and, he, ; tells, 
us, and, it, ; meant, 
us, and, searched, ; them, them, 
us, and, smite, ; us, us, 
us, and, the, ; traditions, traditions, 
us, and, we, ; hid, did, 
us, as, we, ; journeyed, journeyed, 
us, away, because, ; we, we, 
us, away, he, ; has, 
us, away, into, ; some, 
us, be, faithful, ; in, in, to, 
us, be, strong, ; like, 
us, because, of, ; these, our, our, 
us, because, weve, ; done, 
us, credit, but, ; its, 
us, down, Just, ; like, 
us, down, into, ; the, 
us, even, as, ; our, 
us, even, with, ; a, 
us, every, one, ; according, according, 
us, fairly, in, ; the, the, 
us, find, the, ; courage, courage, 
us, for, this, ; cause, 
us, forth, from, ; the, 
us, from, that, ; time, 
us, go, down, ; to, 
us, go, up, ; again, let, the, 
us, hard, things, ; more, more, 
us, he, departed, ; And, 
us, if, he, ; would, 
us, in, delivering, ; us, 
us, in, the, ; wilderness, more, days, days, primaries, general, 
us, in, this, ; last, 
us, insomuch, that, ; we, we, 
us, knoweth, save, ; that, that, 
us, make, a, ; simple, simple, 
us, many, many, ; millions, 
us, more, with, ; Afghanistan, 
us, move, past, ; the, the, 
us, on, the, ; battlefields, 
us, on, those, ; incredible, 
us, or, anywhere, ; in, in, 
us, our, fears, ; did, 
us, our, provisions, ; and, and, 
us, out, I, ; will, kept, 
us, out, and, ; sent, 
us, out, of, ; the, the, the, 
us, saying, Behold, ; I, 
us, should, go, ; in, 
us, slay, our, ; father, 
us, that, he, ; might, would, may, 
us, that, it, ; might, 
us, that, more, ; than, 
us, that, the, ; West, 
us, that, while, ; we, 
us, the, defense, ; of, 
us, the, records, ; which, 
us, their, younger, ; brothers, 
us, these, things, ; and, 
us, to, do, ; this, something, something, 
us, to, enforce, ; immigration, 
us, to, lower, ; taxes, taxes, 
us, to, pass, ; a, a, 
us, to, replace, ; it, it, 
us, today, also, ; Thank, 
us, together, as, ; one, one, nations, nations, 
us, tonight, to, ; those, those, 
us, understanding, concerning, ; the, 
us, we, did, ; go, put, go, put, 
us, what, to, ; do, 
us, wherefore, it, ; must, 
us, while, we, ; journeyed, did, 
us, who, we, ; are, are, 
us, with, a, ; rod, 
us, with, the, ; tremendous, 
us, wrong, now, ; for, 
us, yea, against, ; me, 
us, yea, even, ; the, 
use, American, military, ; might, 
use, hatred, to, ; justify, justify, 
use, it, Obamacare, ; doesnt, doesnt, 
use, it, against, ; us, 
use, of, lead, ; ammunition, 
use, of, men, ; And, And, 
use, some, more, ; loyalty, loyalty, 
use, this, number, ; against, 
used, against, us, ; or, or, 
used, the, Poles, ; as, 
used, to, be, ; General, 
used, to, help, ; rebuild, 
using, our, best, ; and, and, 
utter, against, him, ; wherefore, 
utter, destruction, saith, ; the, 
utter, to, the, ; end, end, 
utterly, destroy, the, ; mixture, 
vacuum, that, terrorists, ; including, including, 
vacuum, we, created, ; by, by, 
vain, I, have, ; spent, spent, 
vain, imaginations, and, ; the, 
vain, surely, my, ; judgment, judgment, 
valley, by, the, ; side, 
valley, firm, and, ; steadfast, 
valley, of, Lemuel, ; with, and, And, 
valley, was, in, ; the, 
valley, which, he, ; called, 
value, individual, freedom, ; and, and, 
value, of, what, ; you, 
value, the, dignity, ; of, of, 
valued, partner, Our, ; militaries, 
values, And, great, ; Boy, Boy, 
values, We, did, ; not, not, 
values, and, love, ; our, our, 
values, and, to, ; serve, serve, erase, erase, 
values, and, traditions, ; they, they, 
values, and, who, ; use, use, 
values, are, American, ; values, values, 
values, are, the, ; same, 
values, as, your, ; badge, 
values, of, our, ; nation, 
values, that, have, ; always, 
values, that, you, ; live, 
values, then, we, ; will, 
values, to, defend, ; them, 
values, traditions, and, ; skills, 
values, will, prevail, ; Our, 
vapor, of, darkness, ; that, and, and, 
vapor, of, smoke, ; must, 
vast, amounts, being, ; spent, 
vehicle, that, was, ; June, 
veins, of, our, ; country, 
very, God, of, ; Israel, Israel, 
very, beautiful, outdoors, ; You, 
very, beautiful, thank, ; you, 
very, beginning, in, ; America, America, 
very, cause, that, ; he, 
very, center, And, ; now, 
very, clean, coal, ; Were, 
very, complex, document, ; in, 
very, complex, hand, ; but, but, 
very, deed, unto, ; the, 
very, essence, of, ; your, 
very, first, mass, ; with, 
very, happy, That, ; took, 
very, highly, qualified, ; judges, judges, 
very, historic, tax, ; reform, reform, 
very, honored, Weve, ; also, 
very, important, And, ; by, by, 
very, important, Its, ; that, 
very, important, message, ; America, 
very, importantly, God, ; bless, 
very, importantly, as, ; I, 
very, impressive, Youve, ; heard, heard, 
very, interesting, for, ; me, me, 
very, interesting, life, ; I, and, I, and, 
very, last, full, ; day, 
very, much, Great, ; Id, 
very, much, I, ; am, want, 
very, much, Its, ; called, 
very, much, Lee, ; No, 
very, much, Ryan, ; Secretary, Secretary, 
very, much, Thank, ; you, you, you, you, you, you, you, you, you, you, 
very, much, Thats, ; so, 
very, much, everybody, ; Thank, 
very, much, for, ; being, being, 
very, nice, Weve, ; come, 
very, nicely, with, ; women, 
very, points, of, ; his, 
very, proud, indeed, ; to, 
very, quickly, to, ; restore, 
very, rich, countries, ; Theyre, Theyre, 
very, sad, The, ; reason, 
very, sad, and, ; I, I, 
very, sad, because, ; the, the, 
very, sadly, treated, ; These, These, 
very, short, period, ; of, 
very, shortly, And, ; Ive, 
very, simple, for, ; all, all, 
very, soon, Rick, ; we, we, 
very, soon, trillions, ; of, 
very, special, for, ; me, 
very, special, occasion, ; for, 
very, special, people, ; Youre, 
very, special, thanks, ; also, 
very, specialNeil, Gorsuch, ; sits, 
very, strong, front, ; And, 
very, substantially, Were, ; not, not, 
very, successful, man, ; became, became, 
very, terrorists, that, ; we, 
very, treacherously, and, ; wast, 
very, unfair, whats, ; happening, 
very, very, beginning, ; in, in, 
very, very, highly, ; qualified, qualified, 
very, very, important, ; And, And, 
very, very, interesting, ; life, life, 
very, very, much, ; Its, 
very, very, sadly, ; treated, treated, 
very, very, special, ; occasion, 
very, very, substantially, ; Were, Were, 
very, well, right, ; Simple, 
very, well, with, ; women, 
very, young, And, ; I, I, 
very, young, then, ; And, And, 
vet, those, people, ; There, There, 
veteran, Were, going, ; to, to, 
veteran, replied, Then, ; why, 
veterans, Our, veterans, ; have, have, 
veterans, Thank, you, ; veterans, veterans, 
veterans, We, are, ; not, not, 
veterans, Were, going, ; to, to, to, to, 
veterans, Who, is, ; here, here, 
veterans, and, heroes, ; of, 
veterans, are, going, ; to, to, 
veterans, grave, sites, ; all, 
veterans, have, been, ; very, very, 
veterans, have, the, ; care, care, 
veterans, in, the, ; audience, 
vets, We, love, ; our, 
vibrant, Jewish, population, ; , 
vice, president, of, ; the, the, 
vicious, attack, in, ; Barcelona, Barcelona, 
viciously, murdering, men, ; women, 
victory, Nowhere, is, ; this, this, 
victory, They, deserve, ; the, the, 
victory, for, Donald, ; Trump, Trump, 
victory, over, communism, ; by, 
victory, over, war, ; For, 
victory, there, is, ; no, 
victory, together, Thank, ; you, 
victory, will, have, ; a, 
victory, with, power, ; in, 
view, wandering, in, ; strange, 
vigilance, and, skill, ; of, of, 
vigilant, And, I, ; know, 
vile, vicious, attack, ; in, in, 
villages, of, your, ; countryside, 
vine, Yea, will, ; they, 
violence, against, the, ; innocent, innocent, 
violence, against, them, ; We, 
violence, and, chaos, ; throughout, 
violence, and, terror, ; The, The, 
violent, crime, in, ; America, 
virgin, again, bearing, ; a, 
virgin, and, she, ; was, 
virgin, most, beautiful, ; and, 
virgin, whom, thou, ; seest, 
virgins, And, he, ; said, 
vision, And, behold, ; because, 
vision, I, should, ; not, 
vision, and, also, ; the, 
vision, even, that, ; he, 
vision, he, exceedingly, ; feared, 
vision, which, were, ; many, 
visionary, man, and, ; had, 
visionary, man, for, ; if, 
visionary, man, saying, ; Behold, 
visions, and, in, ; dreams, 
visit, all, the, ; house, house, 
visit, an, old, ; ally, 
visit, me, and, ; did, 
visit, to, Central, ; Europe, 
visited, the, remnant, ; of, 
visited, them, in, ; judgment, 
visiting, of, the, ; remnant, 
vital, and, demand, ; no, 
vitality, and, wealth, ; of, of, 
voice, because, of, ; their, their, 
voice, but, ye, ; were, 
voice, from, time, ; to, 
voice, of, Laban, ; that, 
voice, of, his, ; counsels, counsels, 
voice, of, singing, ; declare, declare, 
voice, of, the, ; Spirit, Lord, Lord, Lord, Lord, Lord, Lord, Lord, Lord, Spirit, Spirit, 
voice, of, thunder, ; which, 
voice, saying, Hosanna, ; to, 
voice, that, they, ; should, 
voices, and, I, ; promise, 
voices, in, a, ; single, 
voices, that, echo, ; through, 
volunteer, for, the, ; Boy, 
volunteered, for, a, ; simple, 
volunteers, who, made, ; this, 
vote, But, theyd, ; sayI, 
vote, I, went, ; there, 
vote, Shes, running, ; against, 
vote, So, they, ; keep, 
vote, and, we, ; won, 
vote, for, Karen, ; Also, 
vote, for, it, ; He, Its, He, Its, 
vote, in, the, ; district, 
vote, is, much, ; easier, 
voted, for, make, ; America, 
votes, He, better, ; get, get, 
votes, tomorrow, to, ; start, start, 
wade, through, much, ; affliction, 
wages, Really, they, ; are, are, 
waging, battle, against, ; the, 
wait, a, minute, ; The, 
wait, and, you, ; see, see, 
wait, for, me, ; For, For, 
wait, us, out, ; I, 
waited, They, watched, ; as, 
waiting, for, for, ; a, 
walk, in, the, ; paths, 
walk, uprightly, before, ; God, 
wall, And, its, ; a, 
wall, And, the, ; world, 
wall, But, listen, ; to, 
wall, Dont, even, ; think, 
wall, I, said, ; to, 
wall, We, need, ; the, a, 
wall, and, were, ; going, 
wall, in, certain, ; areas, 
wall, no, matter, ; how, 
wall, to, stop, ; the, 
wall, which, will, ; start, 
walls, And, I, ; also, 
walls, And, after, ; they, 
walls, And, it, ; came, 
walls, a, constant, ; stream, 
walls, are, continually, ; before, before, 
walls, of, Jerusalem, ; And, 
wander, in, the, ; flesh, flesh, 
wandered, in, the, ; wilderness, wilderness, 
wandered, much, in, ; the, 
wandered, off, and, ; were, 
wandering, in, strange, ; roads, 
want, God, Together, ; with, 
want, a, government, ; that, that, 
want, a, health, ; care, 
want, any, longer, ; to, 
want, companies, saying, ; everybody, 
want, fair, trade, ; deals, 
want, good, high, ; paying, 
want, great, schools, ; for, 
want, low, cost, ; American, 
want, lower, taxes, ; Less, 
want, of, food, ; And, 
want, people, that, ; love, can, are, love, can, are, 
want, people, to, ; come, come, 
want, people, with, ; bad, bad, 
want, safe, neighborhoods, ; where, 
want, that, Ive, ; also, also, 
want, the, tell, ; you, you, 
want, them, to, ; help, succeed, fail, fail, fail, fail, 
want, this, choice, ; to, to, 
want, to, abolish, ; the, 
want, to, achieve, ; your, 
want, to, also, ; thank, 
want, to, be, ; among, here, in, But, But, fighting, 
want, to, build, ; It, 
want, to, cherish, ; our, 
want, to, congratulate, ; you, 
want, to, do, ; is, is, something, something, 
want, to, end, ; by, 
want, to, enforce, ; the, 
want, to, ensure, ; you, 
want, to, get, ; up, up, 
want, to, give, ; them, 
want, to, increase, ; your, your, 
want, to, make, ; it, 
want, to, report, ; the, 
want, to, salute, ; the, 
want, to, say, ; a, a, 
want, to, secure, ; our, our, 
want, to, sell, ; that, 
want, to, speak, ; to, 
want, to, take, ; back, back, back, back, 
want, to, thank, ; you, everybody, Boy, you, you, each, really, also, 
want, us, to, ; enforce, 
wanted, it, He, ; got, got, 
wanted, it, as, ; their, 
wanted, to, be, ; here, here, 
wanted, to, talk, ; to, to, 
wants, to, speak, ; about, 
war, For, Americans, ; Poland, 
war, a, young, ; man, 
war, against, thee, ; O, 
war, among, themselves, ; and, 
war, for, independence, ; Many, 
war, in, Afghanistan, ; the, the, 
war, in, American, ; history, history, 
war, to, us, ; Afghanistan, 
war, we, will, ; learn, learn, 
war, with, itself, ; at, at, 
war, without, victory, ; Nowhere, Nowhere, 
warfighters, that, prevented, ; the, 
warmed, every, year, ; when, 
warmth, and, kindness, ; for, 
warning, that, the, ; British, 
warrior, who, shed, ; their, 
warriors, to, battle, ; we, 
wars, I, saw, ; many, 
wars, We, dont, ; win, win, 
wars, abroad, deserve, ; to, to, 
wars, among, all, ; the, the, 
wars, among, them, ; and, 
wars, and, contentions, ; of, of, in, and, and, 
wars, and, great, ; slaughters, 
wars, and, rumors, ; of, of, of, of, of, 
wars, that, followed, ; Our, 
wars, that, never, ; end, end, 
wars, together, Our, ; heroes, heroes, 
wartime, commanders, and, ; frontline, 
was, , years, ; ago, 
was, Charlton, And, ; I, 
was, John, according, ; to, 
was, June, , ; my, 
was, Laban, And, ; I, 
was, Laban, and, ; that, 
was, Lemuel, for, ; he, 
was, a, Scout, ; and, and, 
was, a, big, ; thing, conglomerate, conglomerate, conglomerate, conglomerate, 
was, a, book, ; and, and, 
was, a, descendant, ; of, of, of, of, 
was, a, disaster, ; Under, 
was, a, great, ; calm, calm, movement, guy, guy, guy, evening, 
was, a, home, ; builder, builder, 
was, a, little, ; old, old, 
was, a, man, ; named, named, 
was, a, representation, ; of, of, of, of, of, of, 
was, a, tiny, ; group, 
was, a, truly, ; great, 
was, a, very, ; successful, successful, 
was, a, visionary, ; man, man, 
was, able, to, ; make, 
was, about, to, ; flee, build, sign, 
was, above, that, ; of, 
was, actually, wrong, ; with, 
was, all, by, ; himself, himself, 
was, also, written, ; upon, 
was, an, awful, ; gulf, gulf, 
was, an, easy, ; trip, 
was, an, exciting, ; evening, 
was, angry, and, ; thrust, 
was, angry, with, ; me, 
was, asked, Young, ; man, 
was, baptized, I, ; beheld, 
was, baptized, of, ; him, 
was, broadcast, on, ; television, 
was, brought, down, ; into, 
was, buried, in, ; the, 
was, but, it, ; was, was, 
was, by, night, ; and, 
was, called, Jacob, ; and, and, 
was, called, Nahom, ; And, 
was, carried, away, ; in, in, in, 
was, carried, forth, ; among, 
was, caught, away, ; in, 
was, comforted, And, ; she, 
was, commanded, of, ; the, the, 
was, compared, unto, ; an, 
was, constrained, by, ; the, 
was, critical, to, ; keep, 
was, crucially, important, ; to, 
was, declared, have, ; I, I, 
was, desirable, above, ; all, all, 
was, desirable, to, ; make, 
was, desirous, also, ; that, 
was, desirous, that, ; Laman, 
was, doing, well, ; so, so, 
was, dressed, in, ; a, a, 
was, drunken, with, ; wine, 
was, engraven, upon, ; the, 
was, exceedingly, fair, ; and, 
was, exceedingly, fine, ; and, and, wherefore, wherefore, 
