, , , , ; I, 
to, pass, that, my, ; father, father, father, father, 
to, pass, that, on, ; the, 
to, pass, that, the, ; Jews, Lord, Lord, Lord, lot, Spirit, Lord, Lord, Lord, Spirit, angel, angel, angel, angel, angel, angel, angel, angel, voice, voice, voice, daughters, Lord, Lord, Lord, Lord, voice, Lord, 
to, pass, that, there, ; arose, 
to, pass, that, they, ; did, did, were, were, did, did, did, were, did, did, did, did, did, 
to, pass, that, thus, ; far, 
to, pass, that, we, ; went, went, did, fled, took, went, did, had, did, did, traveled, did, did, did, did, did, did, were, did, did, 
to, pass, that, when, ; my, he, my, we, Laban, Laman, the, Zoram, I, I, the, my, I, 
to, pass, that, while, ; my, 
to, pass, until, after, ; they, 
to, perform, was, to, ; look, 
to, perish, in, the, ; wilderness, 
to, plant, seeds, yea, ; we, 
to, pray, unto, the, ; Lord, 
to, prepare, the, way, ; of, 
to, proceed, with, mine, ; account, 
to, profit, who, leadeth, ; thee, 
to, prophesy, and, to, ; declare, 
to, prophesy, concerning, his, ; seed, 
to, raise, up, the, ; tribes, 
to, receive, they, hardened, ; their, 
to, rejoice, in, the, ; Lord, 
to, remember, the, Lord, ; your, 
to, restore, the, preserved, ; of, 
to, return, again, to, ; Jerusalem, 
to, return, unto, my, ; father, 
to, return, unto, the, ; land, 
to, righteousness, wherefore, they, ; must, 
to, say, that, we, ; are, 
to, see, that, the, ; judgments, 
to, servant, of, rulers, ; Kings, 
to, shake, as, if, ; it, 
to, show, unto, me, ; concerning, 
to, sing, and, to, ; speak, 
to, slay, food, behold, ; I, 
to, slay, food, for, ; our, 
to, slay, us, that, ; he, 
to, speak, to, them, ; with, 
to, speak, with, much, ; rudeness, 
to, stand, before, God, ; to, 
to, stir, them, up, ; in, 
to, strive, with, them, ; for, 
to, suppose, that, they, ; and, 
to, take, away, his, ; life, life, 
to, take, away, mine, ; own, 
to, take, away, my, ; life, life, 
to, take, away, the, ; life, life, 
to, take, away, their, ; lives, 
to, take, away, thy, ; life, 
to, that, great, church, ; which, 
to, that, which, I, ; have, 
to, that, which, the, ; Lord, 
to, the, Gentiles, and, ; set, 
to, the, Gentiles, that, ; thou, 
to, the, Lord, the, ; most, 
to, the, body, and, ; soul, 
to, the, captivity, of, ; the, the, 
to, the, church, of, ; the, 
to, the, city, of, ; Jerusalem, 
to, the, commandments, and, ; endure, 
to, the, commandments, of, ; God, 
to, the, commencement, of, ; the, the, 
to, the, convincing, of, ; them, 
to, the, covenant, which, ; should, 
to, the, directions, which, ; were, 
to, the, dust, and, ; great, 
to, the, earth, because, ; of, 
to, the, earth, before, ; me, 
to, the, end, of, ; the, 
to, the, end, ye, ; shall, 
to, the, faith, and, ; diligence, diligence, 
to, the, flesh, But, ; behold, 
to, the, flesh, I, ; would, 
to, the, flesh, Wherefore, ; the, 
to, the, flesh, if, ; it, 
to, the, fountain, of, ; living, 
to, the, hardness, of, ; their, 
to, the, justice, of, ; God, 
to, the, kingdom, of, ; the, 
to, the, knowledge, of, ; the, their, the, their, 
to, the, land, and, ; remember, 
to, the, land, of, ; Jerusalem, Jerusalem, our, our, Jerusalem, 
to, the, land, which, ; we, 
to, the, lands, of, ; their, 
to, the, law, of, ; Moses, Moses, 
to, the, mother, of, ; abominations, 
to, the, multitude, of, ; his, 
to, the, own, due, ; time, 
to, the, people, and, ; they, 
to, the, place, of, ; Shazer, 
to, the, plainness, which, ; is, 
to, the, power, of, ; God, 
to, the, prisoners, Go, ; forth, 
to, the, rod, of, ; iron, iron, 
to, the, seashore, and, ; we, 
to, the, soul, And, ; after, 
to, the, spirit, and, ; not, 
to, the, tent, door, ; to, 
to, the, tent, of, ; my, my, our, my, 
to, the, things, which, ; are, 
to, the, tree, And, ; it, I, 
to, the, tree, by, ; which, which, 
to, the, tree, of, ; life, 
to, the, truth, and, ; the, give, 
to, the, truth, which, ; is, is, is, 
to, the, understanding, of, ; all, 
to, the, very, center, ; And, 
to, the, voice, of, ; his, 
to, the, word, of, ; the, the, God, the, 
to, the, word, which, ; he, 
to, the, words, of, ; the, the, the, Zenock, Neum, Zenos, the, the, 
to, the, words, which, ; shall, 
to, thee, And, as, ; I, 
to, thee, before, it, ; came, 
to, thee, with, their, ; face, 
to, their, fathers, Yea, ; then, 
to, them, and, not, ; cast, 
to, them, hath, he, ; shown, 
to, them, that, sit, ; in, 
to, them, which, were, ; engraven, 
to, them, with, much, ; soberness, 
to, things, both, temporal, ; and, 
to, things, which, are, ; spiritual, 
to, throw, me, into, ; the, 
to, till, the, earth, ; and, 
to, time, according, to, ; the, 
to, time, after, what, ; manner, 
to, time, and, he, ; hath, 
to, time, and, they, ; did, 
to, tremble, and, was, ; about, 
to, unloose, And, much, ; spake, 
to, wife, And, thus, ; my, 
to, wife, and, also, ; my, Zoram, 
to, wife, that, they, ; might, 
to, work, Wherefore, they, ; knew, 
to, worship, me, but, ; I, 
today, and, forever, and, ; the, 
together, All, ye, assemble, ; yourselves, 
together, And, the, angel, ; said, 
together, again, or, in, ; fine, 
together, against, them, to, ; battle, 
together, all, manner, of, ; seeds, 
together, and, I, beheld, ; that, 
together, and, they, shall, ; come, 
together, in, multitudes, against, ; the, 
together, in, multitudes, and, ; I, 
together, multitudes, upon, the, ; face, 
together, our, gold, and, ; our, 
together, that, I, might, ; make, 
together, to, battle, And, ; the, 
together, to, battle, one, ; against, 
together, to, fight, against, ; the, the, 
together, to, hear, him, ; and, 
together, to, the, lands, ; of, 
together, upon, the, waters, ; and, 
together, we, went, up, ; again, 
together, whatsoever, things, we, ; should, 
toiled, being, big, with, ; child, 
told, me, whither, I, ; should, 
told, the, things, which, ; Laban, 
tongue, and, people, shall, ; be, 
tongues, and, people, And, ; it, 
tongues, and, people, shall, ; dwell, 
tongues, and, people, that, ; shall, the, 
tongues, and, people, who, ; were, 
too, narrow, by, reason, ; of, 
too, strait, for, me, ; give, 
took, Laban, by, the, ; hair, 
took, nothing, with, him, ; save, 
took, of, the, daughters, ; of, 
took, one, of, the, ; daughters, 
took, our, journey, in, ; the, 
took, the, compass, and, ; it, 
took, the, eldest, daughter, ; of, 
took, the, garments, of, ; Laban, 
took, the, plates, of, ; brass, 
took, the, records, which, ; were, 
took, their, journey, with, ; us, 
tools, And, it, came, ; to, 
tools, of, the, ore, ; which, 
tools, to, construct, the, ; ship, 
top, of, the, mountain, ; according, 
torment, of, the, body, ; in, 
tortureth, them, and, bindeth, ; them, 
touch, me, not, for, ; I, 
touch, me, with, their, ; fingers, 
towards, that, great, and, ; spacious, 
towards, the, children, of, ; men, 
towards, the, earth, and, ; lick, 
towards, the, head, of, ; the, 
towards, the, house, of, ; Laban, 
towards, the, land, of, ; promise, 
towards, the, promised, land, ; and, And, And, 
towards, the, tent, of, ; our, 
towards, the, treasury, of, ; Laban, 
towards, those, who, had, ; come, 
trample, under, their, feet, ; Yea, I, but, 
transgressor, from, the, womb, ; Nevertheless, 
transpired, before, I, made, ; these, 
travel, and, wade, through, ; much, 
travel, for, the, space, ; of, 
travel, in, the, wilderness, ; with, 
travel, nearly, eastward, from, ; that, 
travel, on, our, journey, ; towards, 
traveled, for, the, space, ; of, of, of, of, 
traveled, in, the, wilderness, ; in, 
traveled, three, days, in, ; the, 
traveling, nearly, the, same, ; course, 
treacherously, and, wast, called, ; a, 
treasury, And, I, commanded, ; him, 
treasury, And, he, supposed, ; me, 
treasury, of, Laban, And, ; as, 
treasury, of, Laban, behold, ; I, 
treat, me, with, much, ; harshness, 
tree, And, I, said, ; unto, 
tree, And, after, they, ; had, 
tree, And, he, also, ; saw, 
tree, And, it, came, ; to, 
tree, I, said, unto, ; the, 
tree, and, it, was, ; like, 
tree, by, which, I, ; stood, stood, stood, 
tree, of, life, And, ; they, 
tree, of, life, and, ; also, 
tree, of, life, was, ; a, 
tree, of, life, which, ; waters, 
tree, of, life, whose, ; fruit, 
tree, of, which, I, ; was, 
tree, of, which, he, ; hath, 
tree, they, did, cast, ; their, 
tree, which, bore, the, ; fruit, 
tree, which, he, saw, ; And, 
tree, which, is, precious, ; above, 
tree, which, my, father, ; had, 
tree, which, thy, father, ; saw, 
tree, whose, fruit, was, ; desirable, 
tremble, and, quake, they, ; are, 
tremble, and, was, about, ; to, 
tremble, exceedingly, And, it, ; came, 
tremble, exceedingly, and, also, ; my, 
tribes, have, been, led, ; away, 
tribes, of, Israel, wherefore, ; the, 
tribes, of, Jacob, and, ; to, 
true, And, the, angel, ; spake, 
true, And, thus, it, ; is, 
true, Messiah, their, Lord, ; and, 
true, and, I, make, ; it, 
true, and, behold, they, ; are, 
true, and, living, God, ; And, 
true, and, they, testify, ; that, 
true, and, ye, also, ; know, 
true, fold, of, God, ; Behold, 
true, olivetree, And, this, ; is, 
true, vine, Yea, will, ; they, 
truly, chastened, because, of, ; his, 
truly, had, mourned, because, ; of, 
truly, spake, many, great, ; things, 
truly, spake, unto, the, ; waters, 
truly, testified, of, their, ; wickedness, 
truly, that, Laban, whom, ; I, 
truth, and, give, heed, ; unto, 
truth, and, say, Thou, ; speakest, 
truth, and, the, righteous, ; have, 
truth, more, particularly, made, ; mention, 
truth, nor, in, righteousness, ; Nevertheless, 
truth, of, the, first, ; which, 
truth, to, be, hard, ; for, 
truth, which, is, in, ; the, God, the, 
tumble, to, the, dust, ; and, 
tumble, to, the, earth, ; because, 
tumbling, into, pieces, and, ; I, 
tumultuous, noises, and, I, ; saw, 
turn, aside, their, hearts, ; against, 
turn, away, their, anger, ; and, 
turn, their, hearts, aside, ; rejecting, saith, 
turn, upon, their, own, ; heads, 
turned, one, against, another, ; and, 
twelve, apostles, bear, record, ; and, 
twelve, apostles, of, the, ; Lamb, Lamb, Lamb, Lamb, Lamb, Lamb, Lamb, Lamb, 
twelve, called, by, the, ; angel, 
twelve, disciples, of, the, ; Lamb, 
twelve, ministers, of, thy, ; seed, 
twelve, ministers, whom, thou, ; beholdest, 
twelve, others, and, they, ; were, 
twelve, others, following, him, ; and, And, 
twelve, tribes, of, Israel, ; wherefore, 
two, churches, only, the, ; one, 
two, of, the, daughters, ; of, 
two, sons, in, the, ; wilderness, 
two, sons, of, Ishmael, ; and, 
two, spindles, and, the, ; one, 
two, stones, together, that, ; I, 
unavoidably, come, to, pass, ; because, 
unbelief, And, after, they, ; had, 
unbelief, And, it, came, ; to, 
unbelief, And, now, when, ; I, 
unbelief, and, also, the, ; seed, 
unbelief, they, became, a, ; dark, 
unbelief, yea, for, the, ; space, 
unclean, before, the, judgmentseat, ; of, 
unclean, spirits, and, the, ; angel, 
unclean, spirits, were, cast, ; out, 
unclean, thing, can, dwell, ; with, 
unclean, thing, enter, into, ; the, 
under, their, feet, I, ; say, 
under, their, feet, Yea, ; even, 
under, their, feet, but, ; I, 
understand, the, words, which, ; our, 
understanding, concerning, the, ways, ; of, 
understanding, of, all, men, ; And, 
understanding, of, the, children, ; of, 
understood, according, to, things, ; which, 
understood, save, a, man, ; should, 
unfolded, unto, them, by, ; the, 
unless, he, shall, make, ; bare, 
unloose, And, much, spake, ; my, 
until, after, they, are, ; scattered, 
until, further, commandments, of, ; the, 
until, their, frames, did, ; shake, 
until, they, came, forth, ; and, 
until, they, did, come, ; forth, 
until, this, time, and, ; from, 
until, we, came, without, ; the, 
until, we, have, accomplished, ; the, 
unto, Abraham, saying, In, ; thy, 
unto, God, and, unto, ; those, 
unto, God, forever, and, ; ever, 
unto, Jerusalem, and, let, ; us, 
unto, Jerusalem, for, I, ; have, 
unto, Jerusalem, ye, shall, ; also, 
unto, Laban, and, desired, ; him, 
unto, Laman, and, unto, ; Lemuel, 
unto, Laman, saying, O, ; that, 
unto, Lemuel, Behold, ye, ; are, 
unto, Lemuel, O, that, ; thou, 
unto, Lemuel, and, also, ; unto, 
unto, Moses, for, he, ; truly, 
unto, Sam, making, known, ; unto, 
unto, a, large, and, ; spacious, 
unto, all, nations, both, ; unto, 
unto, all, nations, kindreds, ; tongues, 
unto, all, the, house, ; of, of, of, 
unto, all, the, nations, ; of, of, 
unto, all, those, who, ; diligently, 
unto, an, olivetree, by, ; the, 
unto, an, olivetree, whose, ; branches, 
unto, another, Hearken, unto, ; me, 
unto, blindness, to, lead, ; them, 
unto, complaining, against, the, ; Lord, 
unto, exceeding, rudeness, And, ; I, 
unto, her, saying, I, ; know, 
unto, him, A, virgin, ; most, 
unto, him, And, after, ; this, 
unto, him, And, also, ; I, 
unto, him, And, it, ; came, came, 
unto, him, And, now, ; I, 
unto, him, Behold, thou, ; art, 
unto, him, Blessed, art, ; thou, 
unto, him, But, behold, ; we, 
unto, him, For, he, ; that, 
unto, him, I, know, ; that, not, 
unto, him, Look, upon, ; the, 
unto, him, To, know, ; the, 
unto, him, Yea, And, ; it, 
unto, him, a, book, ; and, 
unto, him, again, saying, ; that, 
unto, him, and, be, ; saved, 
unto, him, as, a, ; man, 
unto, him, as, if, ; it, 
unto, him, even, with, ; an, 
unto, him, or, they, ; cannot, 
unto, him, our, gold, ; and, 
unto, him, saying, Surely, ; the, 
unto, him, that, I, ; should, 
unto, him, the, things, ; which, 
unto, him, the, words, ; of, 
unto, his, children, of, ; which, 
unto, his, words, yea, ; and, 
unto, it, And, thus, ; we, 
unto, it, that, ye, ; might, 
unto, it, they, would, ; never, 
unto, many, concerning, us, ; wherefore, 
unto, me, And, it, ; came, 
unto, me, And, now, ; I, 
unto, me, And, they, ; were, 
unto, me, Behold, one, ; of, 
unto, me, Behold, the, ; virgin, Lamb, formation, wrath, 
unto, me, Behold, there, ; are, 
unto, me, Behold, these, ; shall, 
unto, me, Behold, thy, ; seed, 
unto, me, Behold, what, ; desirest, 
unto, me, Believest, thou, ; that, 
unto, me, Doth, this, ; thing, 
unto, me, I, have, ; not, 
unto, me, Knowest, thou, ; the, the, 
unto, me, Look, And, ; I, I, I, I, 
unto, me, Look, and, ; behold, behold, 
unto, me, Nephi, saying, ; Thou, 
unto, me, Nephi, what, ; beholdest, 
unto, me, O, Jacob, ; and, 
unto, me, Rememberest, thou, ; the, 
unto, me, Stretch, forth, ; thine, 
unto, me, The, book, ; that, 
unto, me, These, are, ; made, the, 
unto, me, Thou, art, ; my, 
unto, me, Thou, hast, ; beheld, declared, 
unto, me, Thou, rememberest, ; the, 
unto, me, We, have, ; not, 
unto, me, What, beholdest, ; thou, 
unto, me, What, desirest, ; thou, 
unto, me, What, meaneth, ; the, the, these, 
unto, me, again, Behold, ; the, 
unto, me, again, Look, ; and, 
unto, me, again, Slay, ; him, 
unto, me, again, saying, ; Look, Look, Look, Behold, Thus, What, 
unto, me, and, bade, ; me, 
unto, me, and, hearken, ; ye, 
unto, me, and, loosed, ; the, 
unto, me, and, partake, ; of, of, of, 
unto, me, and, said, ; unto, 
unto, me, as, I, ; sat, 
unto, me, as, a, ; man, 
unto, me, by, his, ; Holy, 
unto, me, concerning, the, ; elders, 
unto, me, concerning, them, ; even, 
unto, me, great, things, ; And, 
unto, me, him, shall, ; ye, 
unto, me, in, the, ; wilderness, 
unto, me, many, times, ; concerning, 
unto, me, saying, Arise, ; and, 
unto, me, saying, Behold, ; I, the, the, the, saith, the, 
unto, me, saying, Blessed, ; art, 
unto, me, saying, Look, ; And, And, And, 
unto, me, saying, These, ; last, 
unto, me, saying, Thou, ; shalt, 
unto, me, saying, Yea, ; and, 
unto, me, the, tree, ; which, 
unto, me, was, prepared, ; for, 
unto, me, wherefore, it, ; was, 
unto, men, according, to, ; the, 
unto, my, God, and, ; I, 
unto, my, brethren, Amen, ; And, 
unto, my, brethren, and, ; also, they, 
unto, my, brethren, because, ; they, 
unto, my, brethren, concerning, ; the, 
unto, my, brethren, desiring, ; to, 
unto, my, brethren, insomuch, ; that, 
unto, my, brethren, saying, ; Let, 
unto, my, brethren, that, ; they, 
unto, my, brethren, they, ; were, 
unto, my, brethren, who, ; were, 
unto, my, brothers, And, ; I, 
unto, my, father, I, ; will, 
unto, my, father, Lehi, ; yea, 
unto, my, father, Whither, ; shall, 
unto, my, father, and, ; he, 
unto, my, father, by, ; night, 
unto, my, father, in, ; the, 
unto, my, father, that, ; we, 
unto, my, father, yea, ; even, 
unto, my, people, before, ; they, 
unto, my, people, that, ; perhaps, 
unto, my, seed, that, ; they, 
unto, my, words, and, ; being, 
unto, my, words, as, ; the, 
unto, our, children, Wherefore, ; it, 
unto, our, children, the, ; language, 
unto, our, father, Yea, ; and, 
unto, our, father, behold, ; he, 
unto, our, father, in, ; the, 
unto, our, father, led, ; away, 
unto, our, fathers, unto, ; their, 
unto, our, fathers, yea, ; he, 
unto, our, seed, wherefore, ; it, 
unto, our, words, we, ; would, 
unto, peace, and, life, ; eternal, 
unto, ripeness, and, I, ; know, 
unto, the, Gentiles, And, ; the, 
unto, the, Gentiles, Yea, ; even, 
unto, the, Gentiles, according, ; to, 
unto, the, Gentiles, and, ; after, also, from, not, 
unto, the, Gentiles, but, ; unto, 
unto, the, Gentiles, by, ; the, 
unto, the, Gentiles, for, ; the, 
unto, the, Gentiles, if, ; it, 
unto, the, Gentiles, in, ; that, 
unto, the, Gentiles, then, ; he, 
unto, the, Gentiles, thou, ; seest, 
unto, the, Gentiles, unto, ; the, 
unto, the, God, of, ; Israel, Israel, Abraham, 
unto, the, Jews, and, ; also, also, the, 
unto, the, Jews, who, ; were, 
unto, the, Lamb, of, ; God, God, 
unto, the, Lord, And, ; it, 
unto, the, Lord, I, ; beheld, 
unto, the, Lord, Wherefore, ; I, 
unto, the, Lord, and, ; gave, behold, they, after, 
unto, the, Lord, as, ; they, 
unto, the, Lord, for, ; them, 
unto, the, Lord, in, ; the, 
unto, the, Lord, our, ; God, 
unto, the, Lord, saying, ; O, 
unto, the, Lord, such, ; as, 
unto, the, Lord, that, ; he, 
unto, the, Lord, their, ; God, God, 
unto, the, Lord, there, ; came, 
unto, the, Lord, we, ; did, 
unto, the, Lord, wherefore, ; the, 
unto, the, Lord, yea, ; even, 
unto, the, Spirit, I, ; behold, 
unto, the, brightness, of, ; a, 
unto, the, building, which, ; my, 
unto, the, children, of, ; men, men, men, men, 
unto, the, commandments, of, ; the, 
unto, the, consuming, of, ; my, 
unto, the, convincing, of, ; the, 
unto, the, deliverance, of, ; them, 
unto, the, destruction, of, ; their, 
unto, the, driving, out, ; of, 
unto, the, end, they, ; shall, 
unto, the, ends, of, ; the, 
unto, the, engravings, which, ; are, 
unto, the, fulfilling, of, ; all, the, his, the, 
unto, the, house, of, ; Laban, Laban, Laban, Laban, Laban, Ishmael, Israel, Israel, Israel, Israel, Israel, 
unto, the, land, of, ; Jerusalem, Jerusalem, 
unto, the, making, known, ; of, 
unto, the, men, and, ; they, 
unto, the, people, in, ; power, 
unto, the, people, that, ; they, 
unto, the, power, of, ; deliverance, 
unto, the, prophet, by, ; the, 
unto, the, prophets, of, ; old, 
unto, the, prophets, which, ; shall, 
unto, the, remnant, of, ; the, our, 
unto, the, scattering, them, ; to, 
unto, the, seed, of, ; my, 
unto, the, sons, of, ; Ishmael, Ishmael, 
unto, the, taking, away, ; of, 
unto, the, tent, of, ; our, our, my, 
unto, the, treasury, of, ; Laban, 
unto, the, tree, by, ; which, 
unto, the, tree, which, ; my, 
unto, the, true, fold, ; of, 
unto, the, understanding, of, ; the, 
unto, the, visiting, of, ; the, 
unto, the, voice, of, ; thunder, 
unto, the, waters, of, ; the, 
unto, the, wicked, And, ; again, 
unto, the, word, of, ; the, the, God, the, 
unto, the, words, of, ; Laman, the, 
unto, the, world, I, ; do, 
unto, thee, for, a, ; sign, 
unto, thee, lest, thou, ; shouldst, 
unto, thee, that, they, ; shall, 
unto, their, being, brought, ; down, 
unto, their, being, nourished, ; by, 
unto, their, destruction, and, ; he, 
unto, their, everlasting, God, ; their, 
unto, their, fathers, by, ; him, 
unto, their, great, joy, ; and, 
unto, their, obtaining, power, ; over, 
unto, their, utter, destruction, ; saith, 
unto, them, And, I, ; also, 
unto, them, And, after, ; he, 
unto, them, And, all, ; these, 
unto, them, And, he, ; spake, 
unto, them, And, there, ; was, 
unto, them, Behold, they, ; were, 
unto, them, For, he, ; truly, 
unto, them, Have, ye, ; inquired, 
unto, them, How, is, ; it, 
unto, them, I, beheld, ; other, 
unto, them, If, God, ; had, 
unto, them, It, was, ; a, 
unto, them, The, Lord, ; hath, 
unto, them, Ye, are, ; swift, 
unto, them, again, And, ; it, 
unto, them, and, I, ; also, 
unto, them, and, also, ; prophesied, unto, 
unto, them, and, did, ; chasten, 
unto, them, and, they, ; stand, 
unto, them, by, night, ; and, 
unto, them, by, the, ; Spirit, power, 
unto, them, concerning, the, ; things, Jews, restoration, 
unto, them, concerning, these, ; things, 
unto, them, for, their, ; sakes, 
unto, them, in, mine, ; own, 
unto, them, in, the, ; valley, energy, 
unto, them, in, word, ; and, 
unto, them, of, many, ; things, 
unto, them, saying, Do, ; ye, 
unto, them, saying, Hear, ; ye, 
unto, them, saying, In, ; the, 
unto, them, saying, Why, ; do, 
unto, them, saying, yea, ; even, 
unto, them, that, As, ; the, 
unto, them, that, I, ; knew, 
unto, them, that, it, ; was, was, was, was, 
unto, them, that, our, ; father, 
unto, them, that, the, ; water, 
unto, them, that, they, ; should, 
unto, them, that, which, ; was, 
unto, them, the, words, ; which, of, 
unto, them, unto, the, ; convincing, 
unto, them, which, shall, ; be, 
unto, them, which, were, ; hard, written, 
unto, them, with, a, ; loud, 
unto, this, people, the, ; things, 
unto, this, present, time, ; And, 
unto, this, river, continually, ; running, 
unto, this, valley, firm, ; and, 
unto, this, water, be, ; thou, 
unto, those, who, are, ; not, of, of, 
unto, those, who, should, ; inhabit, 
unto, thy, brethren, and, ; they, 
unto, thy, seed, And, ; he, 
unto, thy, seed, that, ; they, 
unto, thy, seed, to, ; stir, 
unto, us, And, we, ; began, 
unto, us, Behold, I, ; said, 
unto, us, and, he, ; tells, 
unto, us, and, we, ; did, 
unto, us, because, of, ; these, 
unto, us, hard, things, ; more, 
unto, us, he, departed, ; And, 
unto, us, if, he, ; would, 
unto, us, in, the, ; wilderness, 
unto, us, insomuch, that, ; we, 
unto, us, our, fears, ; did, 
unto, us, saying, Behold, ; I, 
unto, us, that, he, ; would, 
unto, us, that, it, ; might, 
unto, us, the, records, ; which, 
unto, us, their, younger, ; brothers, 
unto, you, And, it, ; shall, 
unto, you, Behold, I, ; say, 
unto, you, Nay, Behold, ; the, 
unto, you, Nay, Do, ; ye, 
unto, you, Yea, they, ; shall, 
unto, you, in, a, ; still, 
unto, you, like, unto, ; the, me, 
unto, you, that, all, ; these, 
unto, you, that, if, ; ye, ye, 
unto, you, that, the, ; tender, house, 
unto, you, that, these, ; things, 
unto, you, that, this, ; prophet, 
unto, you, the, kingdom, ; of, 
unto, you, wherefore, can, ; ye, 
unto, you, yea, and, ; set, 
unto, you, yea, ye, ; have, 
unto, yourselves, that, ye, ; may, 
up, And, all, these, ; things, 
up, O, then, why, ; is, 
up, a, mighty, nation, ; among, 
up, a, righteous, nation, ; and, 
up, according, to, the, ; words, 
up, again, unto, Jerusalem, ; and, 
up, again, unto, the, ; house, 
up, among, the, Jewseven, ; a, 
up, among, the, children, ; of, 
up, and, I, saw, ; many, 
up, as, calves, of, ; the, 
up, at, the, last, ; day, day, 
up, by, the, power, ; of, 
up, for, a, standard, ; and, 
up, his, hand, upon, ; the, 
up, in, other, things, ; that, 
up, in, the, depths, ; of, of, of, 
up, in, the, ways, ; of, 
up, into, the, mountain, ; and, 
up, into, the, top, ; of, 
up, let, us, be, ; strong, 
up, mine, hand, to, ; the, 
up, my, standard, to, ; the, 
up, seed, unto, the, ; Lord, 
up, shall, be, far, ; away, 
up, the, Lord, is, ; able, 
up, the, dust, of, ; thy, 
up, the, tribes, of, ; Jacob, 
up, their, hearts, to, ; anger, 
up, these, Behold, I, ; was, 
up, thine, eyes, round, ; about, 
up, to, Jerusalem, And, ; it, 
up, to, Jerusalem, again, ; and, 
up, to, become, popular, ; in, 
up, to, come, forth, ; unto, in, 
up, to, get, gain, ; and, 
up, to, get, power, ; over, 
up, to, the, land, ; of, of, of, and, 
up, together, All, ye, ; assemble, 
up, until, we, came, ; without, 
up, unto, God, forever, ; and, 
up, unto, exceeding, rudeness, ; And, 
up, unto, the, house, ; of, 
up, unto, you, like, ; unto, 
up, upon, the, cross, ; and, 
upon, Laman, and, Laman, ; went, 
upon, a, rock, before, ; him, 
upon, all, the, children, ; of, 
upon, all, the, face, ; of, of, of, of, of, of, 
upon, all, those, that, ; were, 
upon, all, those, who, ; will, 
upon, by, the, Spirit, ; of, 
upon, him, and, I, ; saw, 
upon, him, and, he, ; suffereth, 
upon, him, in, the, ; form, 
upon, him, to, be, ; our, 
upon, his, afflicted, But, ; behold, 
upon, his, bed, being, ; overcome, 
upon, his, throne, surrounded, ; with, 
upon, many, waters, and, ; she, 
upon, many, waters, nevertheless, ; I, 
upon, me, I, spake, ; unto, 
upon, me, but, behold, ; one, 
upon, me, for, behold, ; they, 
upon, me, nor, touch, ; me, 
upon, me, shall, wither, ; even, 
upon, mine, own, body, ; yea, 
upon, my, wrist, and, ; behold, 
upon, other, Gentiles, and, ; they, 
upon, plates, of, brass, ; Wherefore, 
upon, plates, save, it, ; be, 
upon, plates, which, I, ; have, 
upon, raw, meat, in, ; the, 
upon, that, great, and, ; abominable, 
upon, the, Chaldeans, Also, ; saith, 
upon, the, Gentiles, and, ; they, set, 
upon, the, God, of, ; Israel, 
upon, the, ball, And, ; it, 
upon, the, ball, and, ; behold, 
upon, the, ball, he, ; did, 
upon, the, children, of, ; men, men, 
upon, the, covenant, people, ; of, 
upon, the, cross, and, ; slain, 
upon, the, face, of, ; the, the, the, the, all, this, this, 
upon, the, first, plates, ; And, 
upon, the, ground, a, ; round, 
upon, the, isles, of, ; the, 
upon, the, land, also, ; to, 
upon, the, land, and, ; did, 
upon, the, land, of, ; promise, promise, 
upon, the, man, and, ; he, 
upon, the, many, waters, ; even, And, 
upon, the, mother, of, ; harlots, harlots, 
upon, the, mountains, shall, ; they, 
upon, the, other, plates, ; which, 
upon, the, palms, of, ; my, 
upon, the, plates, of, ; brass, brass, brass, brass, brass, brass, brass, brass, brass, brass, brass, 
upon, the, plates, which, ; I, 
upon, the, promised, land, ; forever, 
upon, the, saints, of, ; the, 
upon, the, seed, of, ; thy, my, 
upon, the, servant, of, ; Laban, 
upon, the, waters, and, ; upon, 
upon, the, waters, for, ; the, the, 
upon, their, own, heads, ; for, and, 
upon, their, shoulders, And, ; kings, it, 
upon, their, shoulders, behold, ; these, 
upon, their, sickbeds, Because, ; of, 
upon, them, And, I, ; knew, 
upon, them, And, it, ; came, 
upon, them, a, new, ; writing, 
upon, them, and, that, ; they, 
upon, them, and, the, ; Lord, 
upon, them, the, record, ; of, 
upon, these, plates, And, ; now, 
upon, these, plates, and, ; that, 
upon, these, plates, for, ; I, 
upon, these, plates, of, ; my, 
upon, these, plates, which, ; I, 
upon, those, first, plates, ; of, 
upon, twelve, others, and, ; they, 
upon, us, that, while, ; we, 
upon, which, I, make, ; a, a, 
upon, which, I, never, ; had, 
uprightly, before, God, then, ; ye, 
us, And, I, also, ; spake, 
us, And, it, came, ; to, to, to, to, to, to, 
us, And, they, fell, ; down, 
us, And, we, began, ; to, 
us, And, we, had, ; obtained, 
us, Behold, I, said, ; unto, 
us, For, she, had, ; supposed, 
us, Wherefore, let, us, ; be, 
us, according, to, his, ; will, 
us, again, with, food, ; that, 
us, and, destroy, us, ; And, 
us, and, he, tells, ; us, 
us, and, searched, them, ; and, 
us, and, smite, us, ; because, 
us, and, we, did, ; take, 
us, and, we, hid, ; ourselves, 
us, as, we, journeyed, ; in, 
us, away, because, we, ; would, 
us, away, he, has, ; thought, 
us, away, into, some, ; strange, 
us, be, faithful, in, ; keeping, keeping, 
us, be, faithful, to, ; him, 
us, be, strong, like, ; unto, 
us, because, of, our, ; iniquity, 
